Kansas State,21,Iowa State,24
Kansas,31,Fresno State,7
Western Kentucky,41,Sam Houston,24
Hawai'i,23,Stanford,20
South Florida,34,Boise State,7
Rutgers,34,Ohio,31
NC State,24,East Carolina,17
UCF,17,Jacksonville State,10
Akron,0,Wyoming,10
Minnesota,23,Buffalo,10
Wisconsin,17,Miami (OH),0
Cincinnati,17,Nebraska,20
Charlotte,11,App State,34
Wake Forest,10,Kennesaw State,9
Michigan State,23,Western Michigan,6
Baylor,24,Auburn,38
Colorado,20,Georgia Tech,27
Sam Houston,21,UNLV,38
San José State,14,Central Michigan,16
Tennessee,45,Syracuse,26
Ohio State,14,Texas,7
Maryland,39,Florida Atlantic,7
Southern Miss,17,Mississippi State,34
Tulane,23,Northwestern,3
Purdue,31,Ball State,0
Kentucky,24,Toledo,16
Indiana,27,Old Dominion,14
Georgia,45,Marshall,7
Florida State,31,Alabama,17
Massachusetts,10,Temple,42
Penn State,46,Nevada,11
Virginia,48,Coastal Carolina,7
Texas A&M,42,UTSA,24
Clemson,10,LSU,17
Michigan,34,New Mexico,17
Utah State,28,UTEP,16
USC,73,Missouri State,13
Ole Miss,63,Georgia State,7
Texas State,52,Eastern Michigan,27
Louisiana,12,Rice,14
Fresno State,42,Georgia Southern,14
Arizona,40,Hawai'i,6
Oregon State,15,California,34
UCLA,10,Utah,43
Washington,38,Colorado State,21
South Carolina,24,Virginia Tech,11
Miami,27,Notre Dame,24
North Carolina,14,TCU,48
Louisville,28,James Madison,14
Maryland,20,Northern Illinois,9
Texas Tech,62,Kent State,14
Iowa State,16,Iowa,13
Jacksonville State,34,Liberty,24
Penn State,34,Florida International,0
SMU,45,Baylor,48
Duke,19,Illinois,45
Syracuse,27,UConn,20
NC State,35,Virginia,31
Indiana,56,Kennesaw State,9
Pittsburgh,45,Central Michigan,17
Texas,38,San José State,7
Texas A&M,44,Utah State,22
Rutgers,45,Miami (OH),17
Oregon,69,Oklahoma State,3
Clemson,27,Troy,16
Kentucky,23,Ole Miss,30
Oregon State,27,Fresno State,36
Cincinnati,34,Bowling Green,20
Colorado,31,Delaware,7
Western Michigan,30,North Texas,33
UTSA,36,Texas State,43
Navy,38,UAB,24
Missouri,42,Kansas,31
Wisconsin,42,Middle Tennessee,10
Ohio,17,West Virginia,10
Florida,16,South Florida,18
Arkansas,56,Arkansas State,14
Marshall,20,Missouri State,21
Rice,9,Houston,35
South Alabama,31,Tulane,33
Toledo,45,Western Kentucky,21
Kansas State,21,Army,24
Georgia State,16,Memphis,38
Charlotte,3,North Carolina,20
Michigan State,42,Boston College,40
Nebraska,68,Akron,0
Oklahoma,24,Michigan,13
LSU,23,Louisiana Tech,7
USC,59,Georgia Southern,20
Auburn,42,Ball State,3
Virginia Tech,20,Vanderbilt,44
Mississippi State,24,Arizona State,20
Alabama,73,UL Monroe,0
UNLV,30,UCLA,23
New Mexico State,21,Tulsa,14
Washington State,36,San Diego State,13
BYU,27,Stanford,3
Hawai'i,37,Sam Houston,20
Wake Forest,24,NC State,34
Houston,36,Colorado,20
Arizona,23,Kansas State,17
UCLA,10,New Mexico,35
Alabama,38,Wisconsin,14
Michigan,63,Central Michigan,3
Northwestern,14,Oregon,34
Temple,3,Oklahoma,42
Troy,7,Memphis,28
Georgia Tech,24,Clemson,21
Kent State,28,Buffalo,31
Auburn,31,South Alabama,15
Missouri,52,Louisiana,10
Delaware,44,UConn,41
Missouri State,10,SMU,28
West Virginia,31,Pittsburgh,24
North Texas,59,Washington State,10
Purdue,17,USC,33
Tennessee,41,Georgia,44
Texas Tech,45,Oregon State,14
Arkansas State,16,Iowa State,24
Texas,27,UTEP,10
Miami,49,South Florida,12
Bowling Green,23,Liberty,13
Nevada,13,Middle Tennessee,14
Florida International,38,Florida Atlantic,28
Georgia Southern,41,Jacksonville State,34
Illinois,38,Western Michigan,0
Southern Miss,38,App State,22
Ole Miss,41,Arkansas,35
Virginia Tech,26,Old Dominion,45
Ohio State,37,Ohio,9
Louisiana Tech,49,New Mexico State,14
Kentucky,48,Eastern Michigan,23
Coastal Carolina,0,East Carolina,38
Notre Dame,40,Texas A&M,41
Iowa,47,Massachusetts,7
LSU,20,Florida,10
South Carolina,7,Vanderbilt,31
Tulane,34,Duke,27
Wyoming,6,Utah,31
Tulsa,23,Navy,42
UAB,31,Akron,28
Utah State,49,Air Force,30
California,27,Minnesota,14
Arizona State,34,Texas State,15
Stanford,30,Boston College,20
Charlotte,17,Rice,28
Oklahoma State,12,Tulsa,19
Rutgers,28,Iowa,38
Wisconsin,10,Maryland,27
TCU,35,SMU,24
Clemson,21,Syracuse,34
Army,38,North Texas,45
Utah,10,Texas Tech,34
Louisville,40,Bowling Green,17
Memphis,32,Arkansas,31
Miami (OH),38,UNLV,41
Tennessee,56,UAB,24
Oregon,41,Oregon State,7
Liberty,13,James Madison,31
Eastern Michigan,34,Louisiana,31
UCF,34,North Carolina,9
Ole Miss,45,Tulane,10
Florida State,66,Kent State,10
Oklahoma,24,Auburn,17
Buffalo,17,Troy,21
Western Michigan,14,Toledo,13
Notre Dame,56,Purdue,30
Nebraska,27,Michigan,30
UConn,31,Ball State,25
Duke,45,NC State,33
Mississippi State,38,Northern Illinois,10
Georgia Tech,45,Temple,24
Florida International,16,Delaware,38
Kennesaw State,28,Arkansas State,21
Kansas,41,West Virginia,10
Air Force,37,Boise State,49
Missouri,29,South Carolina,20
Middle Tennessee,28,Marshall,42
Western Kentucky,31,Nevada,16
South Alabama,20,Coastal Carolina,38
Washington State,24,Washington,59
Miami,26,Florida,7
Baylor,24,Arizona State,27
Virginia,48,Stanford,20
East Carolina,13,BYU,34
Louisiana Tech,30,Southern Miss,20
Indiana,63,Illinois,10
Vanderbilt,70,Georgia State,21
Texas,55,Sam Houston,0
UTEP,25,UL Monroe,31
Colorado State,16,UTSA,17
Colorado,37,Wyoming,20
San Diego State,34,California,0
USC,45,Michigan State,31
Hawai'i,21,Fresno State,23
East Carolina,28,Army,6
Virginia,46,Florida State,38
Arizona State,27,TCU,24
Oregon State,24,Houston,27
Syracuse,3,Duke,38
Arkansas,13,Notre Dame,56
Kansas,34,Cincinnati,37
Minnesota,31,Rutgers,28
Ohio,35,Bowling Green,20
North Texas,36,South Alabama,22
Illinois,34,USC,32
Kansas State,34,UCF,20
Pittsburgh,27,Louisville,34
Wake Forest,29,Georgia Tech,30
Vanderbilt,55,Utah State,35
Central Michigan,24,Eastern Michigan,13
James Madison,35,Georgia Southern,10
UL Monroe,28,Arkansas State,16
Northwestern,17,UCLA,14
Boston College,24,California,28
West Virginia,14,Utah,48
Washington,6,Ohio State,24
Texas A&M,16,Auburn,10
Northern Illinois,3,San Diego State,6
Iowa,15,Indiana,20
Buffalo,17,UConn,20
Oklahoma State,27,Baylor,45
Ole Miss,24,LSU,19
Navy,21,Rice,13
Toledo,45,Akron,3
New Mexico,38,New Mexico State,20
Air Force,35,Hawai'i,44
Tulsa,14,Tulane,31
Mississippi State,34,Tennessee,41
Kennesaw State,24,Middle Tennessee,16
Old Dominion,21,Liberty,7
Florida Atlantic,26,Memphis,55
NC State,21,Virginia Tech,23
Southern Miss,42,Jacksonville State,25
Iowa State,39,Arizona,14
Missouri State,22,Western Kentucky,27
Missouri,42,Massachusetts,6
Penn State,24,Oregon,30
Boise State,47,App State,14
Colorado State,3,Washington State,20
Stanford,30,San José State,29
Georgia,21,Alabama,24
South Carolina,35,Kentucky,13
Louisiana,54,Marshall,51
UTEP,11,Louisiana Tech,30
Colorado,21,BYU,24
New Mexico State,37,Sam Houston,10
South Florida,54,Charlotte,26
Delaware,24,Western Kentucky,27
San José State,35,New Mexico,28
San Diego State,45,Colorado State,24
BYU,38,West Virginia,24
Baylor,35,Kansas State,34
Cincinnati,38,Iowa State,30
Navy,34,Air Force,31
Michigan,24,Wisconsin,10
UAB,13,Army,31
North Carolina,10,Clemson,38
Georgia,35,Kentucky,14
Pittsburgh,48,Boston College,7
Ball State,20,Ohio,14
Purdue,27,Illinois,43
Virginia Tech,23,Wake Forest,30
Temple,27,UTSA,21
Massachusetts,3,Western Michigan,21
Arizona,41,Oklahoma State,13
Alabama,30,Vanderbilt,14
Northwestern,42,UL Monroe,7
Akron,28,Central Michigan,22
Maryland,20,Washington,24
Buffalo,31,Eastern Michigan,30
Northern Illinois,14,Miami (OH),25
UCLA,42,Penn State,37
Georgia State,7,James Madison,14
SMU,31,Syracuse,18
UConn,51,Florida International,10
App State,27,Oregon State,23
Notre Dame,28,Boise State,7
Florida,29,Texas,21
Louisville,27,Virginia,30
Nebraska,38,Michigan State,27
Oklahoma,44,Kent State,0
Arkansas State,31,Texas State,30
Old Dominion,47,Coastal Carolina,7
Rice,21,Florida Atlantic,27
Wyoming,17,UNLV,31
Houston,11,Texas Tech,35
Troy,31,South Alabama,24
Florida State,22,Miami,28
UCF,20,Kansas,27
Ohio State,42,Minnesota,3
TCU,35,Colorado,21
Texas A&M,31,Mississippi State,9
Memphis,45,Tulsa,7
Fresno State,20,Nevada,17
California,21,Duke,45
Middle Tennessee,20,Missouri State,22
UTEP,8,Liberty,19
Kennesaw State,35,Louisiana Tech,7
Tulane,26,East Carolina,19
Sam Houston,27,Jacksonville State,29
Georgia Southern,35,Southern Miss,38
North Texas,36,South Florida,63
Colorado State,49,Fresno State,21
Washington,38,Rutgers,19
James Madison,24,Louisiana,14
Missouri,24,Alabama,27
SMU,34,Stanford,10
Army,24,Charlotte,7
Florida State,31,Pittsburgh,34
Bowling Green,28,Toledo,23
Akron,7,Miami (OH),20
Oklahoma State,17,Houston,39
Cincinnati,20,UCF,11
Illinois,16,Ohio State,34
Michigan State,13,UCLA,38
Ole Miss,24,Washington State,21
Eastern Michigan,16,Northern Illinois,10
Kent State,42,Massachusetts,6
Georgia State,20,App State,41
Maryland,31,Nebraska,34
Georgia Tech,35,Virginia Tech,20
Notre Dame,36,NC State,7
Oregon State,14,Wake Forest,39
Colorado,24,Iowa State,17
Oregon,20,Indiana,30
Texas,23,Oklahoma,6
Marshall,48,Old Dominion,24
Western Michigan,42,Ball State,0
UNLV,51,Air Force,48
Kansas State,41,TCU,28
Penn State,21,Northwestern,22
Temple,31,Navy,32
Tennessee,34,Arkansas,31
Florida Atlantic,53,UAB,33
Texas A&M,34,Florida,17
Coastal Carolina,23,UL Monroe,8
Wyoming,35,San José State,28
Wisconsin,0,Iowa,37
Texas Tech,42,Kansas,17
Minnesota,27,Purdue,20
UTSA,61,Rice,13
Boston College,10,Clemson,41
Auburn,10,Georgia,20
USC,31,Michigan,13
LSU,20,South Carolina,10
Texas State,41,Troy,48
Arizona,27,BYU,33
Boise State,41,New Mexico,25
Utah,42,Arizona State,10
Nevada,10,San Diego State,44
Hawai'i,44,Utah State,26
Liberty,30,New Mexico State,27
South Alabama,14,Arkansas State,15
Western Kentucky,6,Florida International,25
Jacksonville State,38,Delaware,25
Sam Houston,17,UTEP,35
East Carolina,41,Tulsa,27
Miami,21,Louisville,24
Minnesota,24,Nebraska,6
Utah State,30,San José State,25
California,21,North Carolina,18
Bowling Green,6,Central Michigan,27
Houston,31,Arizona,28
Vanderbilt,31,LSU,24
Michigan,24,Washington,7
Boston College,23,UConn,38
Miami (OH),44,Eastern Michigan,30
Duke,18,Georgia Tech,27
Tulane,24,Army,17
TCU,42,Baylor,36
South Carolina,7,Oklahoma,26
UCF,45,West Virginia,13
Toledo,45,Kent State,10
Massachusetts,21,Buffalo,28
UL Monroe,14,Troy,37
Northwestern,19,Purdue,0
Air Force,24,Wyoming,21
Boise State,56,UNLV,31
Arkansas,42,Texas A&M,45
Clemson,24,SMU,35
Wisconsin,0,Ohio State,34
Ohio,48,Northern Illinois,21
Ball State,42,Akron,28
North Texas,55,UTSA,17
Charlotte,14,Temple,49
James Madison,63,Old Dominion,27
App State,37,Coastal Carolina,45
Indiana,38,Michigan State,13
Georgia,43,Ole Miss,35
Marshall,40,Texas State,37
Arizona State,26,Texas Tech,22
UAB,31,Memphis,24
Florida,23,Mississippi State,21
Louisiana,10,Southern Miss,22
Virginia,22,Washington State,20
Rutgers,10,Oregon,56
Georgia Southern,41,Georgia State,24
Colorado State,19,Hawai'i,31
UCLA,20,Maryland,17
Iowa,25,Penn State,24
Kentucky,13,Texas,16
Alabama,37,Tennessee,20
Syracuse,13,Pittsburgh,30
South Florida,48,Florida Atlantic,13
Notre Dame,34,USC,24
Auburn,17,Missouri,23
Oklahoma State,17,Cincinnati,49
BYU,24,Utah,21
New Mexico,24,Nevada,22
Stanford,20,Florida State,13
Florida International,26,Kennesaw State,45
Louisiana Tech,27,Western Kentucky,28
Delaware,31,Middle Tennessee,28
New Mexico State,17,Missouri State,24
Georgia State,31,South Alabama,38
Charlotte,20,North Texas,54
Virginia Tech,42,California,34
Nevada,3,Boise State,24
Eastern Michigan,21,Ohio,28
Nebraska,28,Northwestern,21
Old Dominion,24,App State,21
Oklahoma,26,Ole Miss,34
Memphis,34,South Florida,31
Kent State,24,Bowling Green,21
Wake Forest,13,SMU,12
Georgia Tech,41,Syracuse,16
Indiana,56,UCLA,6
North Carolina,16,Virginia,17
Kansas,17,Kansas State,42
Purdue,24,Rutgers,27
Arkansas,24,Auburn,33
Buffalo,16,Akron,24
Rice,37,UConn,34
New Mexico,33,Utah State,14
Tulsa,37,Temple,38
Miami (OH),26,Western Michigan,17
Iowa State,27,BYU,41
Central Michigan,38,Massachusetts,13
South Carolina,22,Alabama,29
Northern Illinois,21,Ball State,7
Pittsburgh,53,NC State,34
Vanderbilt,17,Missouri,10
Fresno State,0,San Diego State,23
Washington,42,Illinois,25
Navy,42,Florida Atlantic,32
Washington State,28,Toledo,7
Iowa,41,Minnesota,3
Southern Miss,49,UL Monroe,21
Cincinnati,41,Baylor,20
Texas Tech,42,Oklahoma State,0
Mississippi State,38,Texas,45
West Virginia,17,TCU,23
Miami,42,Stanford,7
Arkansas State,34,Georgia Southern,24
Troy,35,Louisiana,23
Oregon,21,Wisconsin,7
Wyoming,28,Colorado State,0
LSU,25,Texas A&M,49
Louisville,38,Boston College,24
Michigan State,20,Michigan,31
Kentucky,34,Tennessee,56
Arizona State,16,Houston,24
Utah,53,Colorado,7
Texas State,20,James Madison,52
Kennesaw State,33,UTEP,20
Middle Tennessee,21,Jacksonville State,24
Missouri State,28,Florida International,21
UTSA,48,Tulane,26
Coastal Carolina,44,Marshall,27
Rice,14,Memphis,38
Syracuse,10,North Carolina,27
Louisiana Tech,55,Sam Houston,14
Illinois,35,Rutgers,13
UConn,38,UAB,19
North Texas,31,Navy,17
Air Force,17,Army,20
Texas,34,Vanderbilt,31
Clemson,45,Duke,46
Ohio State,38,Penn State,14
Bowling Green,3,Buffalo,28
Baylor,30,UCF,3
SMU,26,Miami,20
Houston,35,West Virginia,45
Iowa State,19,Arizona State,24
Temple,14,East Carolina,45
UNLV,35,New Mexico,40
Virginia Tech,16,Louisville,28
Liberty,59,Delaware,30
UL Monroe,6,Old Dominion,31
Minnesota,23,Michigan State,20
Boise State,7,Fresno State,30
South Alabama,22,Louisiana,31
Western Kentucky,35,New Mexico State,16
Maryland,10,Indiana,55
Stanford,20,Pittsburgh,35
Boston College,10,Notre Dame,25
Florida,20,Georgia,24
Kansas State,20,Texas Tech,43
California,21,Virginia,31
Arkansas,35,Mississippi State,38
Western Michigan,24,Central Michigan,21
Kansas,38,Oklahoma State,21
Colorado,17,Arizona,52
Michigan,21,Purdue,16
Ole Miss,30,South Carolina,14
San Diego State,24,Wyoming,7
NC State,48,Georgia Tech,36
Oregon State,10,Washington State,7
Nebraska,17,USC,21
Tennessee,27,Oklahoma,33
Florida State,42,Wake Forest,7
Auburn,3,Kentucky,10
Troy,10,Arkansas State,23
Utah,45,Cincinnati,14
San José State,45,Hawai'i,38
Ohio,24,Miami (OH),20
Akron,44,Massachusetts,10
Ball State,17,Kent State,13
Toledo,42,Northern Illinois,3
South Florida,55,UTSA,23
App State,23,Georgia Southern,25
UCF,27,Houston,30
USC,38,Northwestern,17
Memphis,32,Tulane,38
Penn State,24,Indiana,27
Army,14,Temple,13
West Virginia,29,Colorado,22
Mississippi State,21,Georgia,41
Arkansas State,21,Southern Miss,27
Marshall,23,James Madison,35
Texas Tech,29,BYU,7
Boston College,13,SMU,45
Eastern Michigan,27,Bowling Green,21
Purdue,10,Ohio State,34
Liberty,17,Missouri State,21
Rice,24,UAB,17
Rutgers,35,Maryland,20
East Carolina,48,Charlotte,22
Florida Atlantic,40,Tulsa,21
UTEP,27,Jacksonville State,30
Middle Tennessee,30,Florida International,56
Delaware,25,Louisiana Tech,24
Arizona,24,Kansas,20
Miami,38,Syracuse,10
UConn,37,Duke,34
Missouri,17,Texas A&M,38
TCU,17,Iowa State,20
Iowa,16,Oregon,18
Vanderbilt,45,Auburn,38
New Mexico State,21,Kennesaw State,24
Coastal Carolina,40,Georgia State,27
North Carolina,20,Stanford,15
Wisconsin,13,Washington,10
Louisiana,42,Texas State,39
San José State,16,Air Force,26
Louisville,26,California,29
Virginia,9,Wake Forest,16
Clemson,24,Florida State,10
Alabama,20,LSU,9
Utah State,51,Nevada,14
Kentucky,38,Florida,7
Notre Dame,49,Navy,10
UCLA,21,Nebraska,28
Colorado State,10,UNLV,42
Oregon State,17,Sam Houston,21
Hawai'i,38,San Diego State,6
Akron,35,Kent State,42
Western Michigan,17,Ohio,13
Central Michigan,38,Buffalo,19
Miami (OH),3,Toledo,24
Massachusetts,3,Northern Illinois,45
Old Dominion,33,Troy,0
Louisville,19,Clemson,20
Oregon,42,Minnesota,13
Pittsburgh,15,Notre Dame,37
Oklahoma State,6,Kansas State,14
Ball State,9,Eastern Michigan,24
Indiana,31,Wisconsin,7
Cincinnati,24,Arizona,30
Northwestern,22,Michigan,24
Texas A&M,31,South Carolina,30
UConn,26,Air Force,16
Charlotte,7,UTSA,28
Navy,41,South Florida,38
LSU,23,Arkansas,22
Tulsa,31,Oregon State,14
Arizona State,25,West Virginia,23
Georgia State,18,Marshall,30
UAB,24,North Texas,53
Missouri State,38,UTEP,24
New Mexico,20,Colorado State,17
Miami,41,NC State,7
Illinois,24,Maryland,6
USC,26,Iowa,21
Duke,17,Virginia,34
Boston College,34,Georgia Tech,36
Michigan State,10,Penn State,28
James Madison,58,App State,10
Alabama,21,Oklahoma,23
Nevada,55,San José State,10
Texas Tech,48,UCF,9
Western Kentucky,42,Middle Tennessee,26
Southern Miss,14,Texas State,41
UL Monroe,14,South Alabama,26
Tulane,35,Florida Atlantic,24
East Carolina,31,Memphis,27
Tennessee,42,New Mexico State,9
Wake Forest,28,North Carolina,12
Florida International,34,Liberty,27
Georgia Southern,45,Coastal Carolina,40
Baylor,28,Utah,55
UNLV,29,Utah State,26
Ole Miss,34,Florida,24
Sam Houston,26,Delaware,23
Washington,49,Purdue,13
Florida State,34,Virginia Tech,14
Georgia,35,Texas,10
Ohio State,48,UCLA,10
Missouri,49,Mississippi State,27
Jacksonville State,35,Kennesaw State,26
Washington State,28,Louisiana Tech,3
BYU,44,TCU,13
Fresno State,24,Wyoming,3
San Diego State,17,Boise State,7
Northern Illinois,19,Western Michigan,35
Bowling Green,16,Akron,19
Ohio,42,Massachusetts,14
Kent State,16,Central Michigan,28
Buffalo,20,Miami (OH),37
Arkansas State,30,Louisiana,34
NC State,21,Florida State,11
UNLV,38,Hawai'i,10
Northwestern,38,Minnesota,35
Ohio State,42,Rutgers,9
Wake Forest,52,Delaware,14
Army,25,Tulsa,26
Oklahoma,17,Missouri,6
SMU,38,Louisville,6
Virginia Tech,17,Miami,34
Iowa State,38,Kansas,14
Georgia,35,Charlotte,3
James Madison,24,Washington State,20
Georgia Southern,10,Old Dominion,45
Arizona,41,Baylor,17
Toledo,38,Ball State,9
Kennesaw State,41,Missouri State,34
Wyoming,7,Nevada,13
App State,26,Marshall,24
UTEP,31,New Mexico State,34
Louisiana Tech,34,Liberty,28
Middle Tennessee,31,Sam Houston,17
Florida Atlantic,45,UConn,48
UAB,18,South Florida,48
Texas,52,Arkansas,37
UTSA,58,East Carolina,24
North Carolina,25,Duke,32
Notre Dame,70,Syracuse,7
South Alabama,42,Southern Miss,35
Florida International,27,Jacksonville State,21
Oregon,42,USC,27
Iowa,20,Michigan State,17
Vanderbilt,45,Kentucky,17
Temple,13,Tulane,37
UCF,17,Oklahoma State,14
Maryland,20,Michigan,45
Houston,14,TCU,17
Utah,51,Kansas State,47
Troy,31,Georgia State,19
South Carolina,51,Coastal Carolina,7
Texas State,31,UL Monroe,14
Penn State,37,Nebraska,10
Air Force,3,New Mexico,20
Georgia Tech,28,Pittsburgh,42
Boise State,49,Colorado State,21
Stanford,31,California,10
Florida,11,Tennessee,31
Wisconsin,27,Illinois,10
Rice,24,North Texas,56
LSU,13,Western Kentucky,10
Colorado,17,Arizona State,42
Cincinnati,14,BYU,26
Fresno State,17,Utah State,28
San Diego State,25,San José State,3
UCLA,14,Washington,48
Massachusetts,14,Bowling Green,45
Eastern Michigan,21,Western Michigan,31
Memphis,17,Navy,28
Mississippi State,19,Ole Miss,38
Nebraska,16,Iowa,40
Buffalo,26,Ohio,31
Kansas,21,Utah,31
Northern Illinois,31,Kent State,35
Colorado State,21,Air Force,42
Georgia Tech,9,Georgia,16
New Mexico,23,San Diego State,17
North Texas,52,Temple,25
Utah State,24,Boise State,25
Texas,27,Texas A&M,17
Purdue,3,Indiana,56
Arizona State,7,Arizona,23
Baylor,24,Houston,31
Oklahoma State,13,Iowa State,20
Pittsburgh,7,Miami,38
Miami (OH),45,Ball State,24
Central Michigan,3,Toledo,21
Florida Atlantic,3,East Carolina,42
West Virginia,0,Texas Tech,49
Michigan,9,Ohio State,27
South Carolina,14,Clemson,28
Kansas State,24,Colorado,14
Louisville,41,Kentucky,0
Sam Houston,16,Florida International,56
Delaware,61,UTEP,31
BYU,41,UCF,21
Marshall,19,Georgia Southern,24
Missouri State,30,Louisiana Tech,42
Old Dominion,27,Georgia State,10
Jacksonville State,37,Western Kentucky,34
App State,29,Arkansas State,30
Syracuse,12,Boston College,34
Tulsa,24,UAB,31
Texas State,49,South Alabama,26
Louisiana,30,UL Monroe,27
New Mexico State,24,Middle Tennessee,31
Rutgers,36,Penn State,40
Southern Miss,18,Troy,28
Liberty,42,Kennesaw State,48
Tennessee,24,Vanderbilt,45
Oklahoma,17,LSU,13
TCU,45,Cincinnati,23
UTSA,24,Army,27
Washington,14,Oregon,26
Duke,49,Wake Forest,32
Arkansas,17,Missouri,31
Minnesota,17,Wisconsin,7
Coastal Carolina,10,James Madison,59
Florida,40,Florida State,21
Washington State,32,Oregon State,8
Michigan State,38,Maryland,28
Virginia,27,Virginia Tech,7
South Florida,52,Rice,3
NC State,42,North Carolina,19
Tulane,27,Charlotte,0
USC,29,UCLA,10
Illinois,20,Northwestern,13
Auburn,20,Alabama,27
California,38,SMU,35
Nevada,17,UNLV,42
Stanford,20,Notre Dame,49
San José State,14,Fresno State,41
Hawai'i,27,Wyoming,7
Jacksonville State,15,Kennesaw State,19
James Madison,31,Troy,14
Tulane,34,North Texas,21
Boise State,38,UNLV,21
Western Michigan,23,Miami (OH),13
Texas Tech,34,BYU,7
Alabama,7,Georgia,28
Virginia,20,Duke,27
Ohio State,10,Indiana,13
Navy,17,Army,16
Washington,38,Boise State,10
Jacksonville State,17,Troy,13
South Florida,10,Old Dominion,24
Delaware,20,Louisiana,13
Arkansas State,34,Missouri State,28
Western Michigan,41,Kennesaw State,6
NC State,31,Memphis,7
Oklahoma,24,Alabama,34
Texas A&M,3,Miami,10
Ole Miss,41,Tulane,10
Oregon,51,James Madison,34
Utah State,21,Washington State,34
Louisville,27,Toledo,22
Southern Miss,16,Western Kentucky,27
Ohio,17,UNLV,10
Hawai'i,35,California,31
Northwestern,34,Central Michigan,7
Minnesota,20,New Mexico,17
UTSA,57,Florida International,20
East Carolina,23,Pittsburgh,17
Clemson,10,Penn State,22
Army,41,UConn,16
BYU,25,Georgia Tech,21
Fresno State,18,Miami (OH),3
San Diego State,47,North Texas,49
Missouri,7,Virginia,13
Houston,38,LSU,35
App State,10,Georgia Southern,29
Louisiana Tech,23,Coastal Carolina,14
Illinois,30,Tennessee,28
TCU,30,USC,27
Vanderbilt,27,Iowa,34
Duke,42,Arizona State,39
Texas,41,Michigan,27
Utah,44,Nebraska,22
Ohio State,14,Miami,24
Texas Tech,0,Oregon,23
Indiana,38,Alabama,3
Georgia,34,Ole Miss,39
Texas State,41,Rice,10
Cincinnati,13,Navy,35
SMU,24,Arizona,19
Mississippi State,29,Wake Forest,43
Ole Miss,27,Miami,31
Indiana,56,Oregon,22
Indiana,27,Miami,21